011002,北海道,札幌市,サッポロシ,さっぽろ雪まつりと大通公園で有名,
012025,北海道,函館市,ハコダテシ,五稜郭と函館山の夜景が観光名所,
012033,北海道,小樽市,オタルシ,小樽運河とガラス工芸が人気,
012041,北海道,旭川市,アサヒカワシ,旭山動物園が全国的に有名,
012050,北海道,室蘭市,ムロランシ,白鳥大橋と工場夜景の名所,
012068,北海道,釧路市,クシロシ,釧路湿原国立公園とタンチョウの生息地,
012076,北海道,帯広市,オビヒロシ,ばんえい競馬と六花亭の本店がある,
012084,北海道,北見市,キタミシ,焼肉の街として知られ玉ねぎが特産,
012092,北海道,夕張市,ユウバリシ,夕張メロンが全国的に有名,
012106,北海道,岩見沢市,イワミザワシ,北海道グリーンランド遊園地がある,
012114,北海道,網走市,アバシリシ,博物館網走監獄とオホーツク流氷館,
012122,北海道,留萌市,ルモイシ,日本海に沈む夕日が絶景として知られる,
012131,北海道,苫小牧市,トマコマイシ,ホッキ貝の水揚げ量が日本一,
012149,北海道,稚内市,ワッカナイシ,日本最北端の宗谷岬がある,
012157,北海道,美唄市,ビバイシ,アルテピアッツァ美唄がある芸術の町,
012165,北海道,芦別市,アシベツシ,星の降る里として観光PRされている,
012173,北海道,江別市,エベツシ,煉瓦の街で江別煉瓦が有名,
012181,北海道,赤平市,アカビラシ,旧炭鉱街で炭鉱遺産と石炭博物館がある,
012190,北海道,紋別市,モンベツシ,流氷とガリンコ号による観光が有名,
012203,北海道,士別市,シベツシ,羊のまちとしてサフォーク種の飼育が盛ん,
012211,北海道,名寄市,ナヨロシ,なよろ雪質日本一フェスティバルの開催地,
012220,北海道,三笠市,ミカサシ,三笠鉄道村と旧炭鉱の歴史が学べる,
012238,北海道,根室市,ネムロシ,納沙布岬と花咲ガニが名物,
012246,北海道,千歳市,チトセシ,新千歳空港とサケのふるさと館がある,
012254,北海道,滝川市,タキカワシ,菜の花畑とグライダーのまちとして有名,
012262,北海道,砂川市,スナガワシ,スイーツロードと呼ばれる洋菓子店街がある,
012271,北海道,歌志内市,ウタシナイシ,日本一人口が少ない市,
012289,北海道,深川市,フカガワシ,そばの生産が盛んでそば祭りが開催される,
012297,北海道,富良野市,フラノシ,ラベンダー畑とドラマ『北の国から』の舞台,
012301,北海道,登別市,ノボリベツシ,登別温泉と地獄谷が全国的に知られる,
012319,北海道,恵庭市,エニワシ,花と緑のガーデンシティとして整備が進む,
012335,北海道,伊達市,ダテシ,有珠山と昭和新山への玄関口,同名の市が福島県に存在する。
012343,北海道,北広島市,キタヒロシマシ,エスコンフィールドHOKKAIDOがある,
012351,北海道,石狩市,イシカリシ,石狩鍋の発祥地として知られる,
012360,北海道,北斗市,ホクトシ,北海道新幹線の新函館北斗駅がある,
022012,青森県,青森市,アオモリシ,ねぶた祭と青森県立美術館が有名,
022021,青森県,弘前市,ヒロサキシ,弘前城と桜まつりが全国的に知られる,
022039,青森県,八戸市,ハチノヘシ,八食センターと館鼻岸壁朝市が名物,
022047,青森県,黒石市,クロイシシ,黒石つゆ焼きそばとこみせ通りが特色,
022055,青森県,五所川原市,ゴショガワラシ,立佞武多と太宰治記念館「斜陽館」がある,
022063,青森県,十和田市,トワダシ,十和田湖と十和田市現代美術館が観光地,
022071,青森県,三沢市,ミサワシ,三沢航空科学館と米軍基地がある,
022080,青森県,むつ市,ムツシ,恐山と大間マグロへの玄関口,
022098,青森県,つがる市,ツガルシ,遮光器土偶の出土地とメロンの産地,
022101,青森県,平川市,ヒラカワシ,猿賀神社とりんご公園がある,
032018,岩手県,盛岡市,モリオカシ,盛岡冷麺と石割桜が有名,
032026,岩手県,宮古市,ミヤコシ,浄土ヶ浜とリアス海岸の絶景,
032034,岩手県,大船渡市,オオフナトシ,さんまの水揚げ港と碁石海岸がある,
032051,岩手県,花巻市,ハナマキシ,宮沢賢治記念館と花巻温泉がある,
032069,岩手県,北上市,キタカミシ,北上展勝地の桜並木が名所,
032077,岩手県,久慈市,クジシ,琥珀とあまちゃんロケ地で知られる,
032085,岩手県,遠野市,トオノシ,遠野物語とカッパ伝説の里,
032093,岩手県,一関市,イチノセキシ,厳美渓と猊鼻渓の景勝地がある,
032107,岩手県,陸前高田市,リクゼンタカタシ,奇跡の一本松と津波伝承施設がある,
032115,岩手県,釜石市,カマイシシ,釜石大観音とラグビーのまち,
032131,岩手県,二戸市,ニノヘシ,南部せんべいと折爪岳が有名,
032140,岩手県,八幡平市,ハチマンタイシ,八幡平アスピーテラインと温泉郷がある,
032158,岩手県,奥州市,オウシュウシ,えさし藤原の郷と前沢牛が特産,
032166,岩手県,滝沢市,タキザワシ,岩手山の登山口と農業科学館がある,
041009,宮城県,仙台市,センダイシ,仙台七夕まつりと牛たん,
042021,宮城県,石巻市,イシノマキシ,石ノ森萬画館と牡鹿半島がある,
042030,宮城県,塩竈市,シオガマシ,塩竈神社と寿司の名店が集まる,
042056,宮城県,気仙沼市,ケセンヌマシ,気仙沼港とフカヒレの名産地,
042064,宮城県,白石市,シロイシシ,白石城と白石温麺が特産,
042072,宮城県,名取市,ナトリシ,仙台空港とゆりあげ朝市がある,
042081,宮城県,角田市,カクダシ,角田宇宙センターと菜の花畑が有名,
042099,宮城県,多賀城市,タガジョウシ,多賀城跡と東北歴史博物館がある,
042111,宮城県,岩沼市,イワヌマシ,竹駒神社と千年希望の丘がある,
042129,宮城県,登米市,トメシ,登米懐古館と伝統的な武家屋敷街がある,
042137,宮城県,栗原市,クリハラシ,栗駒山と伊豆沼・内沼の渡り鳥観察地,
042145,宮城県,東松島市,ヒガシマツシマシ,航空自衛隊松島基地とブルーインパルスの展示飛行,
042153,宮城県,大崎市,オオサキシ,鳴子温泉郷とこけしの発祥地,
042161,宮城県,富谷市,トミヤシ,富谷宿とブルーベリーの産地,
052019,秋田県,秋田市,アキタシ,秋田竿燈まつりと秋田犬会館がある,
052027,秋田県,能代市,ノシロシ,能代工業バスケと風の松原が有名,
052035,秋田県,横手市,ヨコテシ,横手の雪まつりとかまくらが名物,
052043,秋田県,大館市,オオダテシ,忠犬ハチ公の故郷と比内地鶏が特産,
052060,秋田県,男鹿市,オガシ,男鹿半島とナマハゲが有名,
052078,秋田県,湯沢市,ユザワシ,犬っこまつりと川連漆器の産地,
052094,秋田県,鹿角市,カヅノシ,大湯環状列石と花輪ばやしが有名,
052108,秋田県,由利本荘市,ユリホンジョウシ,本荘ごてんまりと鳥海山の玄関口,
052116,秋田県,潟上市,カタガミシ,ブルーベリーと天王グリーンランドがある,
052124,秋田県,大仙市,ダイセンシ,全国花火競技大会「大曲の花火」の開催地,
052132,秋田県,北秋田市,キタアキタシ,森吉山の樹氷と阿仁スキー場がある,
052141,秋田県,にかほ市,ニカホシ,鳥海山と仁賀保高原が観光地,
052159,秋田県,仙北市,センボクシ,角館の武家屋敷と田沢湖が有名,
062014,山形県,山形市,ヤマガタシ,山形花笠まつりと蔵王温泉が有名,
062022,山形県,米沢市,ヨネザワシ,上杉神社と米沢牛の名産地,
062031,山形県,鶴岡市,ツルオカシ,加茂水族館と庄内映画村がある,
062049,山形県,酒田市,サカタシ,山居倉庫と舞娘茶屋が観光名所,
062057,山形県,新庄市,シンジョウシ,新庄まつりと最上川舟下りが有名,
062065,山形県,寒河江市,サガエシ,寒河江さくらんぼと寒河江八幡宮がある,
062073,山形県,上山市,カミノヤマシ,上山城と上山温泉がある,
062081,山形県,村山市,ムラヤマシ,東沢バラ公園とそば打ち体験が人気,
062090,山形県,長井市,ナガイシ,あやめ公園と長井ダムがある,
062103,山形県,天童市,テンドウシ,将棋駒の生産地と人間将棋イベントが有名,
062111,山形県,東根市,ヒガシネシ,さくらんぼの里として知られる,
062120,山形県,尾花沢市,オバナザワシ,銀山温泉と尾花沢すいかが特産,
062138,山形県,南陽市,ナンヨウシ,赤湯温泉とぶどう・ワインの産地,
072010,福島県,福島市,フクシマシ,飯坂温泉と花見山公園が有名,
072028,福島県,会津若松市,アイヅワカマツシ,鶴ヶ城と白虎隊の歴史がある,
072036,福島県,郡山市,コオリヤマシ,開成山公園と楽都としての音楽文化が特色,
072044,福島県,いわき市,イワキシ,スパリゾートハワイアンズとアクアマリンふくしまがある,
072052,福島県,白河市,シラカワシ,白河小峰城と白河ラーメンが名物,
072079,福島県,須賀川市,スカガワシ,ウルトラマンの聖地と釈迦堂川花火大会が有名,
072087,福島県,喜多方市,キタカタシ,喜多方ラーメンと蔵の街並みで知られる,
072095,福島県,相馬市,ソウマシ,相馬野馬追と相馬港がある,
072109,福島県,二本松市,ニホンマツシ,二本松提灯祭りと霞ヶ城跡が観光地,
072117,福島県,田村市,タムラシ,あぶくま洞と星の村天文台がある,
072125,福島県,南相馬市,ミナミソウマシ,南相馬野馬追と震災復興の拠点都市,
072133,福島県,伊達市,ダテシ,霊山とモモの産地として有名,同名の市が北海道に存在する。
072141,福島県,本宮市,モトミヤシ,安達太良山の登山口と本宮まゆみ祭が特色,
082015,茨城県,水戸市,ミトシ,偕楽園と水戸黄門ゆかりの地,
082023,茨城県,日立市,ヒタチシ,日立製作所創業の地とかみね動物園,
082031,茨城県,土浦市,ツチウラシ,霞ヶ浦とレンコンの名産地,
082040,茨城県,古河市,コガシ,古河公方公園と桃まつりが有名,
082058,茨城県,石岡市,イシオカシ,常陸国総社宮と石岡のおまつり,
082074,茨城県,結城市,ユウキシ,結城紬の産地で国の重要無形文化財,
082082,茨城県,龍ケ崎市,リュウガサキシ,龍ヶ崎コロッケと牛久沼がある,
082104,茨城県,下妻市,シモツマシ,砂沼サンビーチと筑波サーキットがある,
082112,茨城県,常総市,ジョウソウシ,豊田城と鬼怒川の水郷地帯,
082121,茨城県,常陸太田市,ヒタチオオタシ,西山荘と竜神大吊橋が名所,
082147,茨城県,高萩市,タカハギシ,高戸小浜海岸と松岡城跡がある,
082155,茨城県,北茨城市,キタイバラキシ,五浦海岸と岡倉天心記念館がある,
082163,茨城県,笠間市,カサマシ,笠間稲荷神社と笠間焼の産地,
082171,茨城県,取手市,トリデシ,利根川河川敷とアートプロジェクトがある,
082198,茨城県,牛久市,ウシクシ,牛久大仏とワイナリーが有名,
082201,茨城県,つくば市,ツクバシ,筑波大学とつくばエキスポセンターがある,
082210,茨城県,ひたちなか市,ヒタチナカシ,国営ひたち海浜公園とネモフィラが名物,
082228,茨城県,鹿嶋市,カシマシ,鹿島神宮と鹿島アントラーズの本拠地,
082236,茨城県,潮来市,イタコシ,あやめまつりと嫁入り舟が名物,
082244,茨城県,守谷市,モリヤシ,TX沿線の住宅都市で守谷城址がある,
082252,茨城県,常陸大宮市,ヒタチオオミヤシ,御前山と久慈川の自然が豊か,
082261,茨城県,那珂市,ナカシ,ひまわり畑と静峰ふるさと公園の八重桜,
082279,茨城県,筑西市,チクセイシ,しもだて美術館と下館祇園まつり,
082287,茨城県,坂東市,バンドウシ,逆井城跡と岩井将門まつり,
082295,茨城県,稲敷市,イナシキシ,浮島湿原と江戸崎かぼちゃが特産,
082309,茨城県,かすみがうら市,カスミガウラシ,霞ヶ浦とレンコン畑が広がる,
082317,茨城県,桜川市,サクラガワシ,雨引観音と真壁のひなまつり,
082325,茨城県,神栖市,カミスシ,鹿島港と波崎漁港の水産業が盛ん,
082333,茨城県,行方市,ナメガタシ,霞ヶ浦ふれあいランドと行方バーガー,
082341,茨城県,鉾田市,ホコタシ,メロンの生産量日本一と鹿島灘海岸,
082350,茨城県,つくばみらい市,ツクバミライシ,みらい平と小貝川ふれあい公園,
082368,茨城県,小美玉市,オミタマシ,茨城空港と小川の温泉地がある,
092011,栃木県,宇都宮市,ウツノミヤシ,宇都宮餃子と大谷資料館が有名,
092029,栃木県,足利市,アシカガシ,足利学校とあしかがフラワーパークが観光地,
092037,栃木県,栃木市,トチギシ,蔵の街並みと巴波川の舟運が名所,
092045,栃木県,佐野市,サノシ,佐野ラーメンと佐野厄よけ大師が有名,
092053,栃木県,鹿沼市,カヌマシ,鹿沼彫刻屋台とさつき祭りが有名,
092061,栃木県,日光市,ニッコウシ,日光東照宮と華厳の滝が世界的観光地,
092088,栃木県,小山市,オヤマシ,祇園祭と間々田のじゃがまいたが名物,
092096,栃木県,真岡市,モオカシ,真岡鉄道といちごの生産が盛ん,
092100,栃木県,大田原市,オオタワラシ,那須与一ゆかりの地と温泉郷がある,
092118,栃木県,矢板市,ヤイタシ,八方ヶ原とリンゴ狩りが名物,
092134,栃木県,那須塩原市,ナスシオバラシ,塩原温泉郷と千本松牧場が有名,
092142,栃木県,さくら市,サクラシ,喜連川温泉と荒川の桜並木がある,
092151,栃木県,那須烏山市,ナスカラスヤマシ,山あげ祭と那珂川の鮎が名物,
092169,栃木県,下野市,シモツケシ,下野薬師寺跡と天平の丘公園がある,
102016,群馬県,前橋市,マエバシシ,前橋るなぱあくと敷島公園ばら園が有名,
102024,群馬県,高崎市,タカサキシ,だるまと高崎白衣大観音が名所,
102032,群馬県,桐生市,キリュウシ,桐生織とノコギリ屋根工場群がある,
102041,群馬県,伊勢崎市,イセサキシ,伊勢崎もんじゃと華蔵寺公園遊園地がある,
102059,群馬県,太田市,オオタシ,スバルの企業城下町と金山城跡が有名,
102067,群馬県,沼田市,ヌマタシ,吹割の滝と沼田城址公園が観光地,
102075,群馬県,館林市,タテバヤシシ,つつじが岡公園と館林うどんが名物,
102083,群馬県,渋川市,シブカワシ,伊香保温泉と石段街が有名,
102091,群馬県,藤岡市,フジオカシ,鬼石夏まつりと桜山公園の冬桜が見所,
102105,群馬県,富岡市,トミオカシ,世界遺産の富岡製糸場がある,
102113,群馬県,安中市,アンナカシ,碓氷峠鉄道文化むらと眼鏡橋が名所,
102121,群馬県,みどり市,ミドリシ,大間々祇園祭とわたらせ渓谷鐵道が人気,
111007,埼玉県,さいたま市,サイタマシ,鉄道博物館と埼玉スタジアムがある,
112011,埼玉県,川越市,カワゴエシ,小江戸の蔵造り町並みと川越まつりが有名,
112020,埼玉県,熊谷市,クマガヤシ,熊谷うちわ祭と日本一の暑さで知られる,
112038,埼玉県,川口市,カワグチシ,鋳物の町として栄えた工業都市,
112062,埼玉県,行田市,ギヨウダシ,忍城と足袋の産地として有名,
112071,埼玉県,秩父市,チチブシ,秩父夜祭と三峯神社が観光地,
112089,埼玉県,所沢市,トコロザワシ,航空発祥の地と西武園ゆうえんちがある,
112097,埼玉県,飯能市,ハンノウシ,ムーミンバレーパークと名栗湖がある,
112101,埼玉県,加須市,カゾシ,鯉のぼり生産と加須うどんが名物,
112119,埼玉県,本庄市,ホンジヨウシ,本庄早稲田駅と競進社模範蚕室がある,
112127,埼玉県,東松山市,ヒガシマツヤマシ,やきとりの町と箭弓稲荷神社がある,
112143,埼玉県,春日部市,カスカベシ,クレヨンしんちゃんの舞台と藤まつり,
112151,埼玉県,狭山市,サヤマシ,狭山茶の名産地として知られる,
112160,埼玉県,羽生市,ハニユウシ,羽生パーキングエリアとムジナもんが人気,
112178,埼玉県,鴻巣市,コウノスシ,ひな人形の産地とポピー畑が有名,
112186,埼玉県,深谷市,フカヤシ,渋沢栄一の出身地と深谷ネギが特産,
112194,埼玉県,上尾市,アゲオシ,上尾丸山公園と桶川飛行学校跡がある,
112216,埼玉県,草加市,ソウカシ,草加せんべいと旧日光街道がある,
112224,埼玉県,越谷市,コシガヤシ,レイクタウンと越谷だるまが有名,
112232,埼玉県,蕨市,ワラビシ,日本一面積が小さい市で機織りが盛んだった,
112241,埼玉県,戸田市,トダシ,戸田競艇場とボートのまちとして知られる,
112259,埼玉県,入間市,イルマシ,入間航空祭と狭山茶が有名,
112275,埼玉県,朝霞市,アサカシ,陸上自衛隊朝霞駐屯地と和光樹林公園がある,
112283,埼玉県,志木市,シキシ,いろは親水公園と旧村山快哉堂がある,
112291,埼玉県,和光市,ワコウシ,理化学研究所と成増ヶ原古戦場跡がある,
112305,埼玉県,新座市,ニイザシ,平林寺と野火止用水の歴史が残る,
112313,埼玉県,桶川市,オケガワシ,べに花ふるさと館と中山道の宿場町,
112321,埼玉県,久喜市,クキシ,久喜提燈祭りと鷲宮神社が人気,
112330,埼玉県,北本市,キタモトシ,北本トマトカレーと自然観察公園がある,
112348,埼玉県,八潮市,ヤシオシ,工業都市でつくばエクスプレスが通る,
112356,埼玉県,富士見市,フジミシ,ららぽーと富士見とびん沼自然公園がある,
112372,埼玉県,三郷市,ミサトシ,IKEAとららぽーと新三郷がある商業都市,
112381,埼玉県,蓮田市,ハスダシ,蓮田SAと田園風景が広がる住宅地,
112399,埼玉県,坂戸市,サカドシ,坂戸よさこいと大智寺がある,
112402,埼玉県,幸手市,サッテシ,権現堂桜堤とあじさいまつりが有名,
112411,埼玉県,鶴ヶ島市,ツルガシマシ,脚折雨乞と高倉ふるさと館がある,
112429,埼玉県,日高市,ヒダカシ,巾着田の曼珠沙華と高麗神社が名所,
112437,埼玉県,吉川市,ヨシカワシ,なまず料理と吉川美南駅周辺の開発,
112453,埼玉県,ふじみ野市,フジミノシ,イオン大井と旧上福岡市文化施設がある,
112461,埼玉県,白岡市,シラオカシ,白岡八幡宮と梨の生産が盛ん,
121002,千葉県,千葉市,チバシ,幕張メッセと千葉ポートタワーがある,
122025,千葉県,銚子市,チョウシシ,犬吠埼と銚子電鉄が観光名所,
122033,千葉県,市川市,イチカワシ,市川真間と法華経寺の門前町,
122041,千葉県,船橋市,フナバシシ,ふなっしーと船橋競馬場で知られる,
122050,千葉県,館山市,タテヤマシ,館山城と南房総の海水浴地,
122068,千葉県,木更津市,キサラヅシ,三井アウトレットパークとあさりの名産地,
122076,千葉県,松戸市,マツドシ,矢切の渡しと21世紀の森と広場がある,
122084,千葉県,野田市,ノダシ,キッコーマンの本社と醤油の街として有名,
122106,千葉県,茂原市,モバラシ,茂原七夕まつりと蓮沼海浜公園がある,
122114,千葉県,成田市,ナリタシ,成田山新勝寺と成田空港の所在地,
122122,千葉県,佐倉市,サクラシ,国立歴史民俗博物館と佐倉城址公園がある,
122131,千葉県,東金市,トウガネシ,八鶴湖と東金御殿跡がある,
122157,千葉県,旭市,アサヒシ,飯岡灯台と九十九里浜に面した海産地,
122165,千葉県,習志野市,ナラシノシ,谷津干潟と習志野自衛隊がある,
122173,千葉県,柏市,カシワシ,柏の葉キャンパスとサッカーJリーグ柏レイソル,
122181,千葉県,勝浦市,カツウラシ,朝市と勝浦タンタンメンが有名,
122190,千葉県,市原市,イチハラシ,養老渓谷と市原ぞうの国がある,
122203,千葉県,流山市,ナガレヤマシ,つくばエクスプレスと流山本町の白みりん文化,
122211,千葉県,八千代市,ヤチヨシ,京成バラ園とやちよ農業交流センターがある,
122220,千葉県,我孫子市,アビコシ,手賀沼と白樺文学館がある,
122238,千葉県,鴨川市,カモガワシ,鴨川シーワールドと温暖な海岸地帯,
122246,千葉県,鎌ケ谷市,カマガヤシ,ファイターズ鎌ケ谷スタジアムと梨の産地,
122254,千葉県,君津市,キミツシ,亀山湖と久留里の名水が有名,
122262,千葉県,富津市,フッツシ,富津岬と明治百年記念展望塔がある,
122271,千葉県,浦安市,ウラヤスシ,東京ディズニーリゾートと舞浜駅がある,
122289,千葉県,四街道市,ヨツカイドウシ,総合公園とベッドタウン開発が進む,
122297,千葉県,袖ケ浦市,ソデガウラシ,東京ドイツ村と袖ケ浦海浜公園がある,
122301,千葉県,八街市,ヤチマタシ,落花生の生産が盛んな農業都市,
122319,千葉県,印西市,インザイシ,千葉ニュータウンと牧の原公園がある,
122327,千葉県,白井市,シロイシ,白井梨が特産で新興住宅地として発展,
122335,千葉県,富里市,トミサトシ,スイカの名産地と成田空港へのアクセスが良い,
122343,千葉県,南房総市,ミナミボウソウシ,野島崎灯台と道の駅ちくら潮風王国が人気,
122351,千葉県,匝瑳市,ソウサシ,米とネギの生産地で神崎神社がある,
122360,千葉県,香取市,カトリシ,佐原の町並みと香取神宮が有名,
122378,千葉県,山武市,サンムシ,九十九里浜とイチゴの観光農園がある,
122386,千葉県,いすみ市,イスミシ,いすみ鉄道と太東崎の海岸が観光地,
122394,千葉県,大網白里市,オオアミシラサトシ,九十九里海岸と白里海水浴場がある,
132012,東京都,八王子市,ハチオウジシ,高尾山と多摩御陵が有名,
132021,東京都,立川市,タチカワシ,昭和記念公園とIKEA立川がある,
132039,東京都,武蔵野市,ムサシノシ,吉祥寺と井の頭恩賜公園が人気,
132047,東京都,三鷹市,ミタカシ,三鷹の森ジブリ美術館と太宰治旧居がある,
132055,東京都,青梅市,オウメシ,御岳山と昭和レトロ商品博物館が名所,
132063,東京都,府中市,フチュウシ,大國魂神社と東京競馬場がある,同名の市が広島県に存在する。
132071,東京都,昭島市,アキシマシ,モリタウンと多摩川の河川敷公園がある,
132080,東京都,調布市,チョウフシ,深大寺と味の素スタジアムが有名,
132098,東京都,町田市,マチダシ,町田リス園と芹ヶ谷公園がある,
132101,東京都,小金井市,コガネイシ,江戸東京たてもの園と武蔵野公園がある,
132110,東京都,小平市,コダイラシ,玉川上水とブルーベリーの産地,
132128,東京都,日野市,ヒノシ,新選組のふるさとと高幡不動尊がある,
132136,東京都,東村山市,ヒガシムラヤマシ,多摩湖と志村けんの出身地で有名,
