011002,北海道,札幌市,サッポロシ,さっぽろ雪まつりと大通公園で有名,
132144,東京都,国分寺市,コクブンジシ,武蔵国分寺跡とお鷹の道がある,
132152,東京都,国立市,クニタチシ,一橋大学と桜並木の大学通りが名所,
132187,東京都,福生市,フッサシ,横田基地と福生ベースサイドストリートがある,
132195,東京都,狛江市,コマエシ,多摩川沿いの住宅都市で狛江古墳群がある,
132209,東京都,東大和市,ヒガシヤマトシ,多摩湖と東京都薬用植物園がある,
132217,東京都,清瀬市,キヨセシ,清瀬ひまわりフェスティバルと農業が盛ん,
132225,東京都,東久留米市,ヒガシクルメシ,落合川と竹林公園が名所,
132233,東京都,武蔵村山市,ムサシムラヤマシ,イオンモールと野山北・六道山公園がある,
132241,東京都,多摩市,タマシ,サンリオピューロランドと多摩センターがある,
132250,東京都,稲城市,イナギシ,よみうりランドと梨の特産地として知られる,
132276,東京都,羽村市,ハムラシ,羽村堰とチューリップ畑が有名,
132284,東京都,あきる野市,アキルノシ,秋川渓谷と瀬音の湯が人気,
132292,東京都,西東京市,ニシトウキョウシ,田無神社と多摩六都科学館がある,
141003,神奈川県,横浜市,ヨコハマシ,みなとみらいと中華街が人気の観光地,
141305,神奈川県,川崎市,カワサキシ,川崎大師と工業都市として発展,
141500,神奈川県,相模原市,サガミハラシ,相模湖とJAXA相模原キャンパスがある,
142018,神奈川県,横須賀市,ヨコスカシ,三笠公園と米海軍基地がある軍港の街,
142034,神奈川県,平塚市,ヒラツカシ,湘南ひらつか七夕まつりと湘南ベルマーレの本拠地,
142042,神奈川県,鎌倉市,カマクラシ,鶴岡八幡宮と大仏で知られる古都,
142051,神奈川県,藤沢市,フジサワシ,江の島と湘南海岸が人気観光地,
142069,神奈川県,小田原市,オダワラシ,小田原城とかまぼこが名産,
142077,神奈川県,茅ヶ崎市,チガサキシ,サザンビーチちがさきと烏帽子岩がある,
142085,神奈川県,逗子市,ズシシ,逗子海岸と披露山公園があるリゾート地,
142107,神奈川県,三浦市,ミウラシ,三崎マグロと城ヶ島が有名,
142115,神奈川県,秦野市,ハダノシ,丹沢登山口と秦野盆地湧水群がある,
142123,神奈川県,厚木市,アツギシ,あつぎ鮎まつりと七沢温泉が有名,
142131,神奈川県,大和市,ヤマトシ,引地台公園と鉄道交差点「大和トンネル」がある,
142140,神奈川県,伊勢原市,イセハラシ,大山阿夫利神社と大山登山で知られる,
142158,神奈川県,海老名市,エビナシ,海老名SAとららぽーと海老名がある,
142166,神奈川県,座間市,ザマシ,ひまわり畑とキャンプ座間がある,
142174,神奈川県,南足柄市,ミナミアシガラシ,大雄山最乗寺と足柄森林公園がある,
142182,神奈川県,綾瀬市,アヤセシ,綾瀬市オーエンス文化会館と農産物の直売が盛ん,
151009,新潟県,新潟市,ニイガタシ,信濃川と萬代橋、ぽんしゅ館が有名,
152021,新潟県,長岡市,ナガオカシ,長岡花火大会と米百俵の精神の地,
152048,新潟県,三条市,サンジョウシ,金物の産地で燕三条工場の祭典がある,
152056,新潟県,柏崎市,カシワザキシ,柏崎刈羽原発と海水浴場で知られる,
152064,新潟県,新発田市,シバタシ,新発田城と月岡温泉が観光地,
152081,新潟県,小千谷市,オヂヤシ,錦鯉の発祥地と牛の角突きが伝統,
152099,新潟県,加茂市,カモシ,加茂桐箪笥と青海神社がある,
152102,新潟県,十日町市,トオカマチシ,大地の芸術祭と着物の産地,
152111,新潟県,見附市,ミツケシ,中部産業団地と繊維製品の生産地,
152129,新潟県,村上市,ムラカミシ,村上牛と鮭の酒びたしが特産,
152137,新潟県,燕市,ツバメシ,金属洋食器の世界的産地,
152161,新潟県,糸魚川市,イトイガワシ,ヒスイ海岸とフォッサマグナミュージアムがある,
152170,新潟県,妙高市,ミョウコウシ,妙高高原と赤倉温泉がスキー観光地,
152188,新潟県,五泉市,ゴセンシ,チューリップとニット製品の産地,
152226,新潟県,上越市,ジョウエツシ,春日山城跡と高田城百万人観桜会が有名,
152234,新潟県,阿賀野市,アガノシ,瓢湖の白鳥とやすだ愛情牛乳が名物,
152242,新潟県,佐渡市,サドシ,佐渡金山とトキの保護区がある離島,
152251,新潟県,魚沼市,ウオヌマシ,魚沼産コシヒカリと奥只見湖がある,
152269,新潟県,南魚沼市,ミナミウオヌマシ,八海山とスキーリゾートが人気,
152277,新潟県,胎内市,タイナイシ,胎内スキー場とチューリップフェスティバルがある,
162019,富山県,富山市,トヤマシ,立山黒部アルペンルートの玄関口とガラス美術館がある,
162027,富山県,高岡市,タカオカシ,高岡大仏と銅器・漆器の伝統工芸が有名,
162043,富山県,魚津市,ウオヅシ,蜃気楼と魚津水族館がある,
162051,富山県,氷見市,ヒミシ,氷見寒ブリと藤子不二雄Aゆかりの地,
162060,富山県,滑川市,ナメリカワシ,ホタルイカの発光と滑川ほたるいかミュージアムがある,
162078,富山県,黒部市,クロベシ,黒部峡谷鉄道と宇奈月温泉が観光地,
162086,富山県,砺波市,トナミシ,チューリップフェアと散居村景観で知られる,
162094,富山県,小矢部市,オヤベシ,クロスランドおやべとメルヘン建築が特徴,
162108,富山県,南砺市,ナントシ,世界遺産の五箇山合掌造り集落がある,
162116,富山県,射水市,イミズシ,新湊大橋と白エビが名物,
172014,石川県,金沢市,カナザワシ,兼六園と21世紀美術館がある城下町,
172022,石川県,七尾市,ナナオシ,和倉温泉と青柏祭のデカ山で有名,
172031,石川県,小松市,コマツシ,小松空港と安宅の関がある加賀の町,
172049,石川県,輪島市,ワジマシ,輪島朝市と輪島塗が伝統工芸として有名,
172057,石川県,珠洲市,スズシ,奥能登の塩づくりと見附島が名所,
172065,石川県,加賀市,カガシ,山代・山中・片山津の加賀温泉郷がある,
172073,石川県,羽咋市,ハクイシ,氣多大社とUFOのまちとして知られる,
172090,石川県,かほく市,カホクシ,白尾海水浴場と繊維産業が盛ん,
172103,石川県,白山市,ハクサンシ,白山比咩神社と白山登山口がある,
172111,石川県,能美市,ノミシ,九谷焼と辰口温泉が名物,
172120,石川県,野々市市,ノノイチシ,学園都市として発展し住宅地が多い,
182010,福井県,福井市,フクイシ,福井城跡と恐竜博物館（勝山市に隣接）への玄関口,
182028,福井県,敦賀市,ツルガシ,氣比神宮と日本海さかな街が有名,
182044,福井県,小浜市,オバマシ,若狭塗箸と鯖街道の起点,
182052,福井県,大野市,オオノシ,天空の城「越前大野城」と名水百選のまち,
182061,福井県,勝山市,カツヤマシ,福井県立恐竜博物館とスキージャム勝山がある,
182079,福井県,鯖江市,サバエシ,メガネフレーム生産日本一と西山公園のつつじ,
182087,福井県,あわら市,アワラシ,芦原温泉と東尋坊へのアクセス拠点,
182095,福井県,越前市,エチゼンシ,越前打刃物と越前和紙が伝統産業,
182109,福井県,坂井市,サカイシ,東尋坊と丸岡城が有名,
192015,山梨県,甲府市,コウフシ,武田神社とぶどう・ワインの産地,
192023,山梨県,富士吉田市,フジヨシダシ,富士山の登山口と吉田うどんが名物,
192040,山梨県,都留市,ツルシ,リニア見学センターと桂川の自然がある,
192058,山梨県,山梨市,ヤマナシシ,笛吹川フルーツ公園とほったらかし温泉が人気,
192066,山梨県,大月市,オオツキシ,猿橋と岩殿山が名所,
192074,山梨県,韮崎市,ニラサキシ,武田信玄誕生の地とワインが特産,
192082,山梨県,南アルプス市,ミナミアルプスシ,南アルプスの登山口と桃・すももの名産地,
192091,山梨県,北杜市,ホクトシ,清里高原と八ヶ岳南麓のリゾート地,
192104,山梨県,甲斐市,カイシ,信玄堤と釜無川沿いの自然が魅力,
192112,山梨県,笛吹市,フエフキシ,石和温泉郷と桃源郷春まつりが有名,
192121,山梨県,上野原市,ウエノハラシ,甲州街道の宿場町でアウトドアが盛ん,
192139,山梨県,甲州市,コウシュウシ,勝沼のワインとぶどうの産地,
192147,山梨県,中央市,チュウオウシ,山梨大学医学部と田園地帯が広がる,
202011,長野県,長野市,ナガノシ,善光寺と1998年冬季五輪会場の街,
202029,長野県,松本市,マツモトシ,松本城と上高地への玄関口,
202037,長野県,上田市,ウエダシ,上田城と真田氏ゆかりの地,
202045,長野県,岡谷市,オカヤシ,諏訪湖と精密工業の街,
202053,長野県,飯田市,イイダシ,天竜峡と人形劇フェスタが有名,
202061,長野県,諏訪市,スワシ,諏訪大社と諏訪湖花火大会が名物,
202070,長野県,須坂市,スザカシ,臥竜公園と動物園、蔵の町並み,
202088,長野県,小諸市,コモロシ,小諸城址懐古園と島崎藤村ゆかりの地,
202096,長野県,伊那市,イナシ,高遠城址公園と高遠桜が名所,
202100,長野県,駒ヶ根市,コマガネシ,中央アルプス駒ヶ岳ロープウェイがある,
202118,長野県,中野市,ナカノシ,一本木公園のバラまつりとリンゴの産地,
202126,長野県,大町市,オオマチシ,黒部ダムと立山黒部アルペンルート,
202134,長野県,飯山市,イイヤマシ,雪深い豪雪地帯で仏壇となべくら高原が有名,
202142,長野県,茅野市,チノシ,蓼科高原と八ヶ岳の登山口,
202151,長野県,塩尻市,シオジリシ,奈良井宿とワインの産地,
202177,長野県,佐久市,サクシ,佐久バルーンフェスティバルと浅間山麓の自然,
202185,長野県,千曲市,チクマシ,戸倉上山田温泉とあんずの里がある,
202193,長野県,東御市,トウミシ,雷電（力士）の出身地とワイン用ブドウ栽培が盛ん,
202207,長野県,安曇野市,アヅミノシ,わさび田湧水群と安曇野ちひろ美術館がある,
212016,岐阜県,岐阜市,ギフシ,岐阜城と長良川鵜飼が有名,
212024,岐阜県,大垣市,オオガキシ,水の都と奥の細道むすびの地,
212032,岐阜県,高山市,タカヤマシ,高山祭と古い町並みが人気観光地,
212041,岐阜県,多治見市,タジミシ,美濃焼と日本一暑い町として有名,
212059,岐阜県,関市,セキシ,刃物のまちとして世界的に有名,
212067,岐阜県,中津川市,ナカツガワシ,栗きんとんと馬籠宿がある,
212075,岐阜県,美濃市,ミノシ,うだつの上がる町並みと美濃和紙が特産,
212083,岐阜県,瑞浪市,ミズナミシ,化石博物館と陶磁器の産地,
212091,岐阜県,羽島市,ハシマシ,新幹線の岐阜羽島駅と竹鼻まつり,
212105,岐阜県,恵那市,エナシ,岩村城址と日本大正村が観光地,
212113,岐阜県,美濃加茂市,ミノカモシ,日本昭和村（ぎふ清流里山公園）がある,
212121,岐阜県,土岐市,トキシ,美濃焼の陶磁器とアウトレットモールがある,
212130,岐阜県,各務原市,カカミガハラシ,航空宇宙博物館とイオンモール各務原,
212148,岐阜県,可児市,カニシ,花フェスタ記念公園と戦国武将ゆかりの地,
212156,岐阜県,山県市,ヤマガタシ,円原川と山県ばすけっと（農産物直売所）がある,
212164,岐阜県,瑞穂市,ミズホシ,旧中山道の宿場町とビオトープ整備が進む,
212172,岐阜県,飛騨市,ヒダシ,古川祭と白壁土蔵の町並みが残る伝統的な街並み,
212181,岐阜県,本巣市,モトスシ,根尾谷断層と淡墨桜が有名,
212199,岐阜県,郡上市,グジョウシ,郡上おどりと食品サンプルの生産地,
212202,岐阜県,下呂市,ゲロシ,日本三名泉の一つ下呂温泉がある,
212211,岐阜県,海津市,カイヅシ,千本松原と木曽三川公園がある,
221007,静岡県,静岡市,シズオカシ,日本平と久能山東照宮があるお茶の名産地,
221309,静岡県,浜松市,ハママツシ,浜名湖と楽器のまちとして有名,
222038,静岡県,沼津市,ヌマヅシ,沼津港と深海水族館が人気観光地,
222054,静岡県,熱海市,アタミシ,熱海温泉と来宮神社が有名,
222062,静岡県,三島市,ミシマシ,三嶋大社と柿田川湧水群がある,
222071,静岡県,富士宮市,フジノミヤシ,富士山本宮浅間大社とやきそばが名物,
222089,静岡県,伊東市,イトウシ,伊東温泉と城ヶ崎海岸がある,
222097,静岡県,島田市,シマダシ,蓬莱橋と大井川鐵道が名所,
222101,静岡県,富士市,フジシ,製紙業が盛んで富士山の眺望が美しい,
222119,静岡県,磐田市,イワタシ,ジュビロ磐田と旧見付学校がある,
222127,静岡県,焼津市,ヤイヅシ,焼津港とカツオ・マグロの水揚げが有名,
222135,静岡県,掛川市,カケガワシ,掛川城と花鳥園が人気観光地,
222143,静岡県,藤枝市,フジエダシ,サッカーと志太平野の茶どころ,
222151,静岡県,御殿場市,ゴテンバシ,御殿場プレミアム・アウトレットと富士山麓,
222160,静岡県,袋井市,フクロイシ,可睡斎とエコパスタジアムがある,
222194,静岡県,下田市,シモダシ,ペリー来航の地と黒船祭がある港町,
222208,静岡県,裾野市,スソノシ,富士サファリパークとテクノロジーパークがある,
222216,静岡県,湖西市,コサイシ,新居関所と浜名湖がある,
222224,静岡県,伊豆市,イズシ,修善寺温泉と天城越えの舞台,
222232,静岡県,御前崎市,オマエザキシ,御前崎灯台と遠州灘の海岸線が名所,
222241,静岡県,菊川市,キクガワシ,茶の栽培が盛んな志太榛原地域,
222259,静岡県,伊豆の国市,イズノクニシ,韮山反射炉と伊豆長岡温泉がある,
222267,静岡県,牧之原市,マキノハラシ,牧之原台地のお茶畑と静波海岸が有名,
231002,愛知県,名古屋市,ナゴヤシ,名古屋城と味噌カツ・ひつまぶしが名物,
232017,愛知県,豊橋市,トヨハシシ,手筒花火と豊橋カレーうどんが有名,
232025,愛知県,岡崎市,オカザキシ,岡崎城と八丁味噌が特産,
232033,愛知県,一宮市,イチノミヤシ,七夕まつりと毛織物産業が盛ん,
232041,愛知県,瀬戸市,セトシ,瀬戸焼の産地で陶磁器文化が根付く,
232050,愛知県,半田市,ハンダシ,ミツカン酢の本社と赤レンガ建物が観光地,
232068,愛知県,春日井市,カスガイシ,サボテン栽培と書道文化が盛ん,
232076,愛知県,豊川市,トヨカワシ,豊川稲荷とB級グルメの豊川いなり寿司が有名,
232084,愛知県,津島市,ツシマシ,尾張津島天王祭と歴史ある町並み,
232092,愛知県,碧南市,ヘキナンシ,しょうゆ・みりんの醸造と火力発電所がある,
232106,愛知県,刈谷市,カリヤシ,トヨタグループの工場と刈谷ハイウェイオアシス,
232114,愛知県,豊田市,トヨタシ,トヨタ自動車本社と足助・香嵐渓がある,
232122,愛知県,安城市,アンジョウシ,デンパークと農業先進都市,
232131,愛知県,西尾市,ニシオシ,西尾の抹茶と一色産うなぎが名物,
232149,愛知県,蒲郡市,ガマゴオリシ,ラグーナテンボスと竹島水族館が観光地,
232157,愛知県,犬山市,イヌヤマシ,犬山城とリトルワールドが人気,
232165,愛知県,常滑市,トコナメシ,常滑焼と中部国際空港セントレアがある,
232173,愛知県,江南市,コウナンシ,曼陀羅寺の藤まつりが有名,
232190,愛知県,小牧市,コマキシ,小牧山城と名古屋空港がある,
232203,愛知県,稲沢市,イナザワシ,国府宮はだか祭と植木の産地,
232211,愛知県,新城市,シンシロシ,設楽原の古戦場と四谷の千枚田がある,
232220,愛知県,東海市,トウカイシ,製鉄業と聚楽園大仏がある,
232238,愛知県,大府市,オオブシ,健康都市宣言とあいち健康の森公園,
232246,愛知県,知多市,チタシ,新舞子マリンパークと産業道路沿いの工場群,
232254,愛知県,知立市,チリュウシ,知立まつりと東海道の宿場町,
232262,愛知県,尾張旭市,オワリアサヒシ,城山公園と自然豊かな住宅都市,
232271,愛知県,高浜市,タカハマシ,三州瓦の生産地として有名,
232289,愛知県,岩倉市,イワクラシ,五条川の桜並木が名所,
232297,愛知県,豊明市,トヨアケシ,中京競馬場と桶狭間古戦場がある,
232301,愛知県,日進市,ニッシンシ,大学や研究施設が多くベッドタウン化,
232319,愛知県,田原市,タハラシ,渥美半島と伊良湖岬、メロンの産地,
232327,愛知県,愛西市,アイサイシ,レンコンと木曽川の自然が特徴,
232335,愛知県,清須市,キヨスシ,清洲城と信長ゆかりの地,
232343,愛知県,北名古屋市,キタナゴヤシ,旧西春・師勝町で住宅地が中心,
232351,愛知県,弥富市,ヤトミシ,金魚の養殖と名古屋港への物流拠点,
232360,愛知県,みよし市,ミヨシシ,豊田市の衛星都市で自動車産業が根付く,
232378,愛知県,あま市,アマシ,七宝焼の伝統工芸と甚目寺観音,
232386,愛知県,長久手市,ナガクテシ,ジブリパークと愛・地球博記念公園がある,
242012,三重県,津市,ツシ,日本一短い市名と津観音・うなぎ料理が有名,
242021,三重県,四日市市,ヨッカイチシ,四日市コンビナートと萬古焼が有名,
242039,三重県,伊勢市,イセシ,伊勢神宮と赤福が全国的に知られる,
242047,三重県,松阪市,マツサカシ,松阪牛の産地として有名,
242055,三重県,桑名市,クワナシ,ナガシマリゾートと蛤料理が名物,
242071,三重県,鈴鹿市,スズカシ,鈴鹿サーキットと自動車産業が盛ん,
242080,三重県,名張市,ナバリシ,赤目四十八滝と忍者ゆかりの地,
242098,三重県,尾鷲市,オワセシ,熊野古道と漁業の町,
242101,三重県,亀山市,カメヤマシ,関宿とろうそくの生産で知られる,
242110,三重県,鳥羽市,トバシ,鳥羽水族館と真珠養殖発祥の地,
242128,三重県,熊野市,クマノシ,鬼ヶ城と花の窟神社がある,
242144,三重県,いなべ市,イナベシ,梅林公園と自然豊かな里山地域,
242152,三重県,志摩市,シマシ,英虞湾と志摩スペイン村が観光地,
242161,三重県,伊賀市,イガシ,伊賀流忍者と俳聖・松尾芭蕉の故郷,
252018,滋賀県,大津市,オオツシ,比叡山延暦寺と琵琶湖の玄関口,
252026,滋賀県,彦根市,ヒコネシ,国宝・彦根城とひこにゃんが有名,
252034,滋賀県,長浜市,ナガハマシ,黒壁スクエアと曳山祭りが人気,
252042,滋賀県,近江八幡市,オウミハチマンシ,八幡堀とヴォーリズ建築が残る町並み,
252069,滋賀県,草津市,クサツシ,JR草津駅周辺の商業地と草津宿本陣がある,
252077,滋賀県,守山市,モリヤマシ,琵琶湖大橋の東側とサイクリングの拠点,
252085,滋賀県,栗東市,リットウシ,JRA栗東トレーニングセンターがある,
252093,滋賀県,甲賀市,コウカシ,甲賀流忍者と信楽焼の里,
252107,滋賀県,野洲市,ヤスシ,兵主大社と三上山（近江富士）がある,
252115,滋賀県,湖南市,コナンシ,石部宿と甲西駅周辺の住宅地,
252123,滋賀県,高島市,タカシマシ,メタセコイア並木と安曇川の自然景観,
252131,滋賀県,東近江市,ヒガシオウミシ,能登川水車と近江商人の町,
252140,滋賀県,米原市,マイバラシ,滋賀唯一の新幹線駅と醒井宿がある,
261009,京都府,京都市,キョウトシ,清水寺や金閣寺など世界的観光都市,
262013,京都府,福知山市,フクチヤマシ,福知山城と明智光秀ゆかりの地,
262021,京都府,舞鶴市,マイヅルシ,赤れんがパークと海上自衛隊舞鶴基地,
262030,京都府,綾部市,アヤベシ,グンゼ発祥地であやべ温泉がある,
262048,京都府,宇治市,ウジシ,宇治茶と世界遺産の平等院鳳凰堂,
262056,京都府,宮津市,ミヤヅシ,日本三景の天橋立がある,
262064,京都府,亀岡市,カメオカシ,保津川下りと明智光秀ゆかりの地,
262072,京都府,城陽市,ジョウヨウシ,青谷梅林と梅酒造りが盛ん,
262081,京都府,向日市,ムコウシ,長岡京跡と竹の径がある,
262099,京都府,長岡京市,ナガオカキョウシ,長岡天満宮と竹林の名所,
262102,京都府,八幡市,ヤワタシ,石清水八幡宮と男山がある,
262111,京都府,京田辺市,キョウタナベシ,同志社大学と一休寺がある,
262129,京都府,京丹後市,キョウタンゴシ,夕日ヶ浦温泉と丹後ちりめんが有名,
262137,京都府,南丹市,ナンタンシ,美山かやぶきの里と保津川渓谷,
262145,京都府,木津川市,キヅガワシ,恭仁京跡と京都府立けいはんな記念公園,
271004,大阪府,大阪市,オオサカシ,道頓堀や大阪城などグルメと観光の中心地,
271403,大阪府,堺市,サカイシ,仁徳天皇陵古墳と刃物産業で有名,
272027,大阪府,岸和田市,キシワダシ,岸和田だんじり祭が有名,
272035,大阪府,豊中市,トヨナカシ,大阪空港と住宅都市として発展,
272043,大阪府,池田市,イケダシ,インスタントラーメン発祥と五月山動物園,
272051,大阪府,吹田市,スイタシ,万博記念公園と太陽の塔がある,
272060,大阪府,泉大津市,イズミオオツシ,毛布の生産が盛ん,
272078,大阪府,高槻市,タカツキシ,芥川桜堤と高槻ジャズストリートが有名,
272086,大阪府,貝塚市,カイヅカシ,水間観音と自然豊かなまち,
272094,大阪府,守口市,モリグチシ,パナソニック発祥の地と住宅地,
272108,大阪府,枚方市,ヒラカタシ,ひらかたパークと淀川沿いの街,
272116,大阪府,茨木市,イバラキシ,立命館大学と茨木童子伝説がある,
272124,大阪府,八尾市,ヤオシ,河内木綿と久宝寺緑地がある,
272132,大阪府,泉佐野市,イズミサノシ,関西空港の玄関口と泉州タオル,
272141,大阪府,富田林市,トンダバヤシシ,寺内町の歴史的街並みとPLの塔,
272159,大阪府,寝屋川市,ネヤガワシ,打上川治水緑地と住宅地が広がる,
272167,大阪府,河内長野市,カワチナガノシ,観心寺と自然豊かな奥河内エリア,
272175,大阪府,松原市,マツバラシ,布忍神社と近鉄河内松原駅周辺の市街地,
272183,大阪府,大東市,ダイトウシ,飯盛山と野崎観音がある,
272191,大阪府,和泉市,イズミシ,信太森葛葉稲荷神社と桃の産地,
272205,大阪府,箕面市,ミノオシ,箕面大滝と紅葉の名所,
272213,大阪府,柏原市,カシワラシ,ぶどう栽培と玉手山公園がある,
272221,大阪府,羽曳野市,ハビキノシ,古市古墳群とぶどうの産地,
272230,大阪府,門真市,カドマシ,パナソニック本社と門真運転免許試験場,
272248,大阪府,摂津市,セッツシ,交通アクセス良好な住宅地,
