011002,北海道,札幌市,サッポロシ,さっぽろ雪まつりと大通公園で有名,
272256,大阪府,高石市,タカイシシ,高師浜と石油コンビナートがある,
272264,大阪府,藤井寺市,フジイデラシ,古市古墳群と道明寺天満宮がある,
272272,大阪府,東大阪市,ヒガシオオサカシ,中小製造業の集積地でラグビーの街,
272281,大阪府,泉南市,センナンシ,りんくう南浜と自然海岸がある,
272299,大阪府,四條畷市,シジョウナワテシ,飯盛山と四條畷神社がある,
272302,大阪府,交野市,カタノシ,星田妙見宮と七夕伝説の地,
272311,大阪府,大阪狭山市,オオサカサヤマシ,狭山池と日本最古のダム式ため池,
272329,大阪府,阪南市,ハンナンシ,箱作海岸と自然豊かな丘陵地,
281000,兵庫県,神戸市,コウベシ,異人館や南京町がある港町で神戸牛が有名,
282014,兵庫県,姫路市,ヒメジシ,世界遺産の姫路城としらさぎの舞,
282022,兵庫県,尼崎市,アマガサキシ,阪神工業地帯と文楽人形が伝統文化,
282031,兵庫県,明石市,アカシシ,明石焼と日本標準時子午線が通る,
282049,兵庫県,西宮市,ニシノミヤシ,甲子園球場と西宮神社がある,
282057,兵庫県,洲本市,スモトシ,淡路島の中心都市で洲本温泉がある,
282065,兵庫県,芦屋市,アシヤシ,高級住宅街と芦屋川沿いの桜並木が美しい,
282073,兵庫県,伊丹市,イタミシ,大阪空港と清酒発祥の地として知られる,
282081,兵庫県,相生市,アイオイシ,ペーロン祭と造船の町,
282090,兵庫県,豊岡市,トヨオカシ,城崎温泉とコウノトリの郷公園がある,
282103,兵庫県,加古川市,カコガワシ,日岡山公園と播磨の穀倉地帯,
282120,兵庫県,赤穂市,アコウシ,忠臣蔵の赤穂浪士と赤穂塩が有名,
282138,兵庫県,西脇市,ニシワキシ,日本のへそ（日本標準時東経135度）が通る,
282146,兵庫県,宝塚市,タカラヅカシ,宝塚歌劇団と手塚治虫記念館,
282154,兵庫県,三木市,ミキシ,金物のまちとして伝統的な工具産業,
282162,兵庫県,高砂市,タカサゴシ,高砂神社と港町文化が根付く,
282171,兵庫県,川西市,カワニシシ,多田神社と里山文化が残る住宅地,
282189,兵庫県,小野市,オノシ,そろばんと播磨中央公園がある,
282197,兵庫県,三田市,サンダシ,自然と都市が調和するニュータウン,
282201,兵庫県,加西市,カサイシ,一乗寺と鶉野飛行場跡がある,
282219,兵庫県,丹波篠山市,タンバササヤマシ,黒豆と篠山城下町が有名,
282227,兵庫県,養父市,ヤブシ,天滝と鉱山遺跡が残る山間地域,
282235,兵庫県,丹波市,タンバシ,丹波栗と柏原藩陣屋町がある,
282243,兵庫県,南あわじ市,ミナミアワジシ,淡路人形浄瑠璃と玉ねぎの名産地,
282251,兵庫県,朝来市,アサゴシ,竹田城跡（天空の城）と生野銀山が名所,
282260,兵庫県,淡路市,アワジシ,淡路島北部に位置し、あわじ花さじきや淡路夢舞台が名所,
282278,兵庫県,宍粟市,シソウシ,西日本最大級の山林資源と一宮温泉がある,
282286,兵庫県,加東市,カトウシ,播磨中央公園と社高校で有名,
282294,兵庫県,たつの市,タツノシ,そうめん（揖保乃糸）と龍野城跡がある,
292010,奈良県,奈良市,ナラシ,東大寺・興福寺と鹿で有名な古都,
292028,奈良県,大和高田市,ヤマトタカダシ,高田千本桜と繊維産業が盛ん,
292036,奈良県,大和郡山市,ヤマトコオリヤマシ,金魚のまちとして有名,
292044,奈良県,天理市,テンリシ,天理教の本部と天理参考館がある,
292052,奈良県,橿原市,カシハラシ,橿原神宮と藤原京跡がある,
292061,奈良県,桜井市,サクライシ,三輪そうめんと三輪山が信仰の対象,
292079,奈良県,五條市,ゴジョウシ,柿の名産地と旧五條新町通り,
292087,奈良県,御所市,ゴセシ,葛城山と高天原伝説の地,
292095,奈良県,生駒市,イコマシ,生駒山と宝山寺・ケーブルカーが名所,
292109,奈良県,香芝市,カシバシ,二上山と住宅地が発展中,
292117,奈良県,葛城市,カツラギシ,當麻寺と相撲発祥の地,
292125,奈良県,宇陀市,ウダシ,室生寺と薬草文化が残る山里,
302015,和歌山県,和歌山市,ワカヤマシ,和歌山城と紀三井寺がある城下町,
302023,和歌山県,海南市,カイナンシ,漆器の紀州漆器と黒江の町並みが有名,
302031,和歌山県,橋本市,ハシモトシ,高野山の玄関口と柿の産地,
302040,和歌山県,有田市,アリダシ,有田みかんと醤油発祥の地,
302058,和歌山県,御坊市,ゴボウシ,日高地方の中心で煙樹ヶ浜が名所,
302066,和歌山県,田辺市,タナベシ,熊野古道と南紀白浜への玄関口,
302074,和歌山県,新宮市,シングウシ,熊野速玉大社と神倉神社がある,
302082,和歌山県,紀の川市,キノカワシ,桃と柿の果樹栽培が盛ん,
302091,和歌山県,岩出市,イワデシ,根来寺と近畿大学生物理工学部がある,
312011,鳥取県,鳥取市,トットリシ,鳥取砂丘と砂の美術館が有名,
312029,鳥取県,米子市,ヨナゴシ,皆生温泉と大山の玄関口として知られる,
312037,鳥取県,倉吉市,クラヨシシ,白壁土蔵群と打吹公園が観光名所,
312045,鳥取県,境港市,サカイミナトシ,水木しげるロードと海産物が名物,
322016,島根県,松江市,マツエシ,松江城と宍道湖の夕日が有名,
322024,島根県,浜田市,ハマダシ,水産業と石見神楽が盛んな港町,
322032,島根県,出雲市,イズモシ,出雲大社と縁結びの神話で知られる,
322041,島根県,益田市,マスダシ,雪舟庭園と柿本人麻呂ゆかりの地,
322059,島根県,大田市,オオダシ,世界遺産の石見銀山遺跡がある,
322067,島根県,安来市,ヤスギシ,どじょうすくい踊りと足立美術館が名所,
322075,島根県,江津市,ゴウツシ,石見神楽と江の川沿いの自然景観,
322091,島根県,雲南市,ウンナンシ,たたら製鉄と奥出雲の自然文化,
331007,岡山県,岡山市,オカヤマシ,後楽園と岡山城、桃太郎伝説の地,
332020,岡山県,倉敷市,クラシキシ,美観地区と大原美術館が有名,
332038,岡山県,津山市,ツヤマシ,津山城跡とホルモンうどんが名物,
332046,岡山県,玉野市,タマノシ,宇野港と瀬戸内国際芸術祭の玄関口,
332054,岡山県,笠岡市,カサオカシ,笠岡ラーメンとカブトガニ博物館,
332071,岡山県,井原市,イバラシ,平櫛田中美術館と絣織物の産地,
332089,岡山県,総社市,ソウジャシ,備中国分寺と鬼ノ城がある歴史のまち,
332097,岡山県,高梁市,タカハシシ,備中松山城と雲海の名所,
332101,岡山県,新見市,ニイミシ,井倉洞と千屋牛が名物,
332119,岡山県,備前市,ビゼンシ,備前焼の産地として知られる,
332127,岡山県,瀬戸内市,セトウチシ,牛窓の港町とレモンの産地,
332135,岡山県,赤磐市,アカイワシ,桃とぶどうのフルーツ王国,
332143,岡山県,真庭市,マニワシ,蒜山高原と湯原温泉が人気観光地,
332151,岡山県,美作市,ミマサカシ,湯郷温泉と作州牛が名産,
332160,岡山県,浅口市,アサクチシ,国立天文台岡山天体物理観測所がある,
341002,広島県,広島市,ヒロシマシ,原爆ドームと平和記念公園がある世界平和の象徴,
342025,広島県,呉市,クレシ,大和ミュージアムと海上自衛隊の基地がある,
342033,広島県,竹原市,タケハラシ,古い町並み保存地区とアニメ『たまゆら』の舞台,
342041,広島県,三原市,ミハラシ,三原城跡とタコ料理が名物,
342050,広島県,尾道市,オノミチシ,坂の町としまなみ海道の玄関口,
342076,広島県,福山市,フクヤマシ,福山城とバラのまち,
342084,広島県,府中市,フチュウシ,備後絣と家具産業が盛んな町,同名の市が東京都に存在する。
342092,広島県,三次市,ミヨシシ,霧の海とワイン、鵜飼が有名,
342106,広島県,庄原市,ショウバラシ,国営備北丘陵公園と帝釈峡がある,
342114,広島県,大竹市,オオタケシ,化学工業と山陽道の宿場町,
342122,広島県,東広島市,ヒガシヒロシマシ,西条の酒蔵通りと広島大学がある,
342131,広島県,廿日市市,ハツカイチシ,世界遺産・厳島神社のある宮島を含む,
342149,広島県,安芸高田市,アキタカタシ,吉田郡山城と毛利元就ゆかりの地,
342157,広島県,江田島市,エタジマシ,旧海軍兵学校と牡蠣の養殖が盛ん,
352012,山口県,下関市,シモノセキシ,ふぐ料理と関門海峡を望む港町,
352021,山口県,宇部市,ウベシ,ときわ公園とセメント産業が中心,
352039,山口県,山口市,ヤマグチシ,瑠璃光寺五重塔と湯田温泉がある,
352047,山口県,萩市,ハギシ,世界遺産の城下町と萩焼の産地,
352063,山口県,防府市,ホウフシ,防府天満宮と毛利氏庭園が有名,
352071,山口県,下松市,クダマツシ,笠戸島と重工業で知られる,
352080,山口県,岩国市,イワクニシ,錦帯橋と岩国れんこんが名物,
352101,山口県,光市,ヒカリシ,室積海岸と虹ケ浜海水浴場がある,
352110,山口県,長門市,ナガトシ,元乃隅神社と青海島の景観が魅力,
352128,山口県,柳井市,ヤナイシ,金魚ちょうちんと白壁の町並みが特徴,
352136,山口県,美祢市,ミネシ,秋芳洞とカルスト台地で有名,
352152,山口県,周南市,シュウナンシ,徳山動物園と工場夜景が観光資源,
352161,山口県,山陽小野田市,サンヨウオノダシ,きららビーチ焼野と陶芸文化,
362018,徳島県,徳島市,トクシマシ,阿波おどりと眉山が有名な県都,
362026,徳島県,鳴門市,ナルトシ,鳴門の渦潮と大塚国際美術館がある,
362034,徳島県,小松島市,コマツシマシ,小松島港と阿波水軍の歴史がある,
362042,徳島県,阿南市,アナンシ,四国電力の火力発電所と美波町への玄関口,
362051,徳島県,吉野川市,ヨシノガワシ,吉野川と阿波踊り文化が息づく,
362069,徳島県,阿波市,アワシ,阿波人形浄瑠璃と田園風景が広がる,
362077,徳島県,美馬市,ミマシ,うだつの町並みと藍染文化がある,
362085,徳島県,三好市,ミヨシシ,祖谷渓のかずら橋とラフティングで有名,
372013,香川県,高松市,タカマツシ,栗林公園と讃岐うどんの本場,
372021,香川県,丸亀市,マルガメシ,丸亀城とうちわの生産が盛ん,
372030,香川県,坂出市,サカイデシ,瀬戸大橋と番の州工業地帯がある,
372048,香川県,善通寺市,ゼンツウジシ,弘法大師空海の誕生地と善通寺,
372056,香川県,観音寺市,カンオンジシ,銭形砂絵と琴弾公園が名所,
372064,香川県,さぬき市,サヌキシ,志度寺と津田の松原がある,
372072,香川県,東かがわ市,ヒガシカガワシ,手袋の生産と引田の古い町並み,
372081,香川県,三豊市,ミトヨシ,父母ヶ浜の夕日と荘内半島が美しい,
382019,愛媛県,松山市,マツヤマシ,道後温泉と松山城、正岡子規の出身地,
382027,愛媛県,今治市,イマバリシ,今治タオルとしまなみ海道の起点,
382035,愛媛県,宇和島市,ウワジマシ,闘牛と宇和島城がある,
382043,愛媛県,八幡浜市,ヤワタハマシ,魚市場とちゃんぽんが名物,
382051,愛媛県,新居浜市,ニイハマシ,別子銅山と太鼓祭りで知られる,
382060,愛媛県,西条市,サイジョウシ,石鎚山とうちぬき水が名水百選,
382078,愛媛県,大洲市,オオズシ,肱川の鵜飼と大洲城の城下町,
382108,愛媛県,伊予市,イヨシ,郡中港と五色浜、いよかんの産地,
382132,愛媛県,四国中央市,シコクチュウオウシ,製紙工業と紙のまちミュージアム,
382141,愛媛県,西予市,セイヨシ,宇和米博物館と段々畑の景観,
382159,愛媛県,東温市,トウオンシ,滑川渓谷と重信川温泉郷がある,
392014,高知県,高知市,コウチシ,坂本龍馬の生誕地とひろめ市場が有名,
392022,高知県,室戸市,ムロトシ,室戸岬とジオパークに指定された自然景観,
392031,高知県,安芸市,アキシ,野良時計とナスの産地で知られる,
392049,高知県,南国市,ナンコクシ,高知龍馬空港と長宗我部元親ゆかりの地,
392057,高知県,土佐市,トサシ,文旦と漁港のある町,
392065,高知県,須崎市,スサキシ,鍋焼きラーメンと港町の風情,
392081,高知県,宿毛市,スクモシ,だるま夕日と温暖な海岸線が美しい,
392090,高知県,土佐清水市,トサシミズシ,足摺岬とジョン万次郎の出身地,
392103,高知県,四万十市,シマントシ,四万十川と沈下橋が有名,
392111,高知県,香南市,コウナンシ,やなせたかし記念館と海水浴場がある,
392120,高知県,香美市,カミシ,アンパンマンミュージアムと龍河洞が名所,
401005,福岡県,北九州市,キタキュウシュウシ,門司港レトロと工業都市として発展,
401307,福岡県,福岡市,フクオカシ,天神・博多・中洲がある九州最大都市,
402028,福岡県,大牟田市,オオムタシ,三池炭鉱と石炭産業科学館がある,
402036,福岡県,久留米市,クルメシ,久留米ラーメンと石橋文化センターが有名,
402044,福岡県,直方市,ノオガタシ,遠賀川とチューリップフェアが名物,
402052,福岡県,飯塚市,イイヅカシ,嘉穂劇場と炭鉱の歴史が残る,
402061,福岡県,田川市,タガワシ,炭坑節と香春岳が有名,
402079,福岡県,柳川市,ヤナガワシ,川下りと北原白秋の故郷,
402109,福岡県,八女市,ヤメシ,八女茶と伝統工芸が盛んな町,
402117,福岡県,筑後市,チクゴシ,船小屋温泉と恋木神社が人気,
402125,福岡県,大川市,オオカワシ,家具の生産地として全国に知られる,
402133,福岡県,行橋市,ユクハシシ,今川河川敷と英彦山の玄関口,
402141,福岡県,豊前市,ブゼンシ,求菩提山と城下町跡がある,
402150,福岡県,中間市,ナカマシ,遠賀川と昭和の風情ある住宅街,
402168,福岡県,小郡市,オゴオリシ,七夕神社と歴史ある街並み,
402176,福岡県,筑紫野市,チクシノシ,二日市温泉と太宰府への中継地,
402184,福岡県,春日市,カスガシ,ベッドタウンとして発展し緑も多い,
402192,福岡県,大野城市,オオノジョウシ,大野城跡とベッドタウン機能,
402206,福岡県,宗像市,ムナカタシ,宗像大社と世界遺産の沖ノ島,
402214,福岡県,太宰府市,ダザイフシ,太宰府天満宮と九州国立博物館,
402231,福岡県,古賀市,コガシ,玄界灘と青柳醤油が名物,
402249,福岡県,福津市,フクツシ,宮地嶽神社と海岸線の夕日が美しい,
402257,福岡県,うきは市,ウキハシ,筑後川と果樹園が広がる田園地帯,
402265,福岡県,宮若市,ミヤワカシ,トヨタ自動車九州工場と若宮神社がある,
402273,福岡県,嘉麻市,カマシ,旧山田炭鉱と嘉麻川の清流,
402281,福岡県,朝倉市,アサクラシ,秋月の城下町と甘木絞りが有名,
402290,福岡県,みやま市,ミヤマシ,清水寺本坊庭園と高田のひなまつり,
402303,福岡県,糸島市,イトシマシ,糸島半島の海岸線とカフェ巡りが人気の観光地,
402311,福岡県,那珂川市,ナカガワシ,博多の南に位置し、清流那珂川と自然が調和した住宅地,
412015,佐賀県,佐賀市,サガシ,佐賀城跡と佐賀バルーンフェスタで有名,
412023,佐賀県,唐津市,カラツシ,唐津くんちと唐津城、虹の松原がある,
412031,佐賀県,鳥栖市,トスシ,Jリーグ・サガン鳥栖の本拠地と交通の要衝,
412040,佐賀県,多久市,タクシ,多久聖廟と学問の神様・孔子に縁がある,
412058,佐賀県,伊万里市,イマリシ,伊万里焼と陶器市が有名,
412066,佐賀県,武雄市,タケオシ,武雄温泉と図書館が人気,
412074,佐賀県,鹿島市,カシマシ,祐徳稲荷神社と鹿島酒蔵ツーリズム,
412082,佐賀県,小城市,オギシ,羊羹と清水の滝が名所,
412091,佐賀県,嬉野市,ウレシノシ,嬉野温泉と温泉湯豆腐が有名,
412104,佐賀県,神埼市,カンザキシ,吉野ヶ里遺跡と脊振山系の自然が豊か,
422011,長崎県,長崎市,ナガサキシ,平和公園と出島、グラバー園が有名,
422029,長崎県,佐世保市,サセボシ,米軍基地とハウステンボスがある港町,
422037,長崎県,島原市,シマバラシ,島原城と雲仙普賢岳災害遺構が残る,
422045,長崎県,諫早市,イサハヤシ,諫早湾干拓とうなぎ料理が名物,
422053,長崎県,大村市,オオムラシ,長崎空港と大村公園の花まつりがある,
422070,長崎県,平戸市,ヒラドシ,平戸城とキリシタン文化の名残,
422088,長崎県,松浦市,マツウラシ,アジとサバの水揚げが多い漁業都市,
422096,長崎県,対馬市,ツシマシ,国境の島で韓国との交流が深い,
422100,長崎県,壱岐市,イキシ,壱岐焼酎と古代遺跡が多く残る,
422118,長崎県,五島市,ゴトウシ,キリスト教の隠れ里と美しい海岸線,
422126,長崎県,西海市,サイカイシ,西彼杵半島と大島大橋がある,
422134,長崎県,雲仙市,ウンゼンシ,雲仙温泉と地獄めぐりが名所,
422142,長崎県,南島原市,ミナミシマバラシ,原城跡と島原の乱の歴史を伝える,
431001,熊本県,熊本市,クマモトシ,熊本城とくまモンで有名な県庁所在地,
432024,熊本県,八代市,ヤツシロシ,い草と晩白柚、八代花火大会が有名,
432032,熊本県,人吉市,ヒトヨシシ,球磨川下りと人吉温泉の城下町,
432041,熊本県,荒尾市,アラオシ,グリーンランド遊園地と万田坑跡,
432059,熊本県,水俣市,ミナマタシ,水俣湾とエコパークが整備された再生のまち,
432067,熊本県,玉名市,タマナシ,玉名ラーメンと温泉郷で知られる,
432083,熊本県,山鹿市,ヤマガシ,山鹿灯籠まつりと温泉街が名物,
432105,熊本県,菊池市,キクチシ,菊池温泉と菊池渓谷の自然美,
432113,熊本県,宇土市,ウトシ,宇土マリーナと轟貝塚がある,
432121,熊本県,上天草市,カミアマクサシ,天草五橋と釣り・温泉の観光地,
432130,熊本県,宇城市,ウキシ,三角西港と不知火海の景観が美しい,
432148,熊本県,阿蘇市,アソシ,阿蘇山と草千里が広がる自然の宝庫,
432156,熊本県,天草市,アマクサシ,潜伏キリシタンの歴史とイルカウォッチング,
432164,熊本県,合志市,コウシシ,熊本都市圏に属し研究学園都市として発展中,
442011,大分県,大分市,オオイタシ,別府と並ぶ温泉都市で府内城跡もある,
442020,大分県,別府市,ベップシ,湯けむり立ち上る地獄めぐりが名物,
442038,大分県,中津市,ナカツシ,福沢諭吉の出身地と中津城がある,
442046,大分県,日田市,ヒタシ,豆田町の町並みと天領まつりが魅力,
442054,大分県,佐伯市,サイキシ,リアス式海岸と魚介グルメが充実,
442062,大分県,臼杵市,ウスキシ,臼杵石仏と醤油・味噌の文化,
442071,大分県,津久見市,ツクミシ,セメント産業とまぐろ料理が名物,
442089,大分県,竹田市,タケタシ,岡城跡と久住高原の自然,
442097,大分県,豊後高田市,ブンゴタカダシ,昭和の町並みと国東半島の玄関口,
442101,大分県,杵築市,キツキシ,武家屋敷と城下町の町割りが残る,
442119,大分県,宇佐市,ウサシ,宇佐神宮とからあげの聖地,
442127,大分県,豊後大野市,ブンゴオオノシ,沈堕の滝と風連鍾乳洞がある,
442135,大分県,由布市,ユフシ,由布院温泉と金鱗湖が人気,
442143,大分県,国東市,クニサキシ,六郷満山文化と文殊仙寺がある,
452017,宮崎県,宮崎市,ミヤザキシ,青島とシーガイアで知られる南国観光都市,
452025,宮崎県,都城市,ミヤコノジョウシ,焼酎と畜産が盛んな内陸都市,
452033,宮崎県,延岡市,ノベオカシ,旭化成の企業城下町で祝子川渓谷がある,
452041,宮崎県,日南市,ニチナンシ,飫肥城下町と油津港が有名,
452050,宮崎県,小林市,コバヤシシ,霧島山麓の湧水と果物が豊富,
452068,宮崎県,日向市,ヒュウガシ,サーフィンと日向岬の絶景スポット,
452076,宮崎県,串間市,クシマシ,都井岬と野生馬の観察地,
452084,宮崎県,西都市,サイトシ,西都原古墳群とマンゴー栽培が盛ん,
452092,宮崎県,えびの市,エビノシ,えびの高原と温泉地がある,
462012,鹿児島県,鹿児島市,カゴシマシ,桜島と西郷隆盛ゆかりの地,
462039,鹿児島県,鹿屋市,カノヤシ,鹿屋航空基地資料館とバラ園が有名,
462047,鹿児島県,枕崎市,マクラザキシ,かつお節の生産地として有名,
462063,鹿児島県,阿久根市,アクネシ,東シナ海に面した海産物のまち,
462080,鹿児島県,出水市,イズミシ,ナベヅルの渡来地と武家屋敷群,
462101,鹿児島県,指宿市,イブスキシ,砂むし温泉と開聞岳が名所,
462136,鹿児島県,西之表市,ニシノオモテシ,種子島宇宙センターのある島の玄関口,
462144,鹿児島県,垂水市,タルミズシ,温泉と錦江湾越しの桜島が魅力,
462152,鹿児島県,薩摩川内市,サツマセンダイシ,川内原発と川内高城温泉,
462161,鹿児島県,日置市,ヒオキシ,美山の薩摩焼と吹上浜が有名,
462179,鹿児島県,曽於市,ソオシ,ゆずと焼酎が特産の内陸都市,
462187,鹿児島県,霧島市,キリシマシ,霧島温泉郷と高千穂峰の霊山,
462195,鹿児島県,いちき串木野市,イチキクシキノシ,まぐろの町と串木野金山跡,
462209,鹿児島県,南さつま市,ミナミサツマシ,吹上浜と砂の祭典が開催される,
462217,鹿児島県,志布志市,シブシシ,志布志港とウナギ養殖が有名,
462225,鹿児島県,奄美市,アマミシ,奄美大島の中心でマングローブ林が広がる,
462233,鹿児島県,南九州市,ミナミキュウシュウシ,知覧特攻平和会館と茶の生産地,
462241,鹿児島県,伊佐市,イサシ,伊佐米と大口酒造の焼酎文化,
462250,鹿児島県,姶良市,アイラシ,ベッドタウンとして発展中で温泉も豊富,
472018,沖縄県,那覇市,ナハシ,首里城と国際通りのある沖縄の中心都市,
472051,沖縄県,宜野湾市,ギノワンシ,沖縄コンベンションセンターと普天間基地がある,
472077,沖縄県,石垣市,イシガキシ,八重山諸島の中心で川平湾が人気,
472085,沖縄県,浦添市,ウラソエシ,琉球王国ゆかりの浦添城跡がある,
472093,沖縄県,名護市,ナゴシ,美ら海水族館とリゾートホテルが立ち並ぶ,
472107,沖縄県,糸満市,イトマンシ,沖縄戦終焉の地・平和祈念公園がある,
472115,沖縄県,沖縄市,オキナワシ,コザの異文化交流と音楽の街,
472123,沖縄県,豊見城市,トミグスクシ,瀬長島とウミカジテラスが観光地,
472131,沖縄県,うるま市,ウルマシ,海中道路と勝連城跡が有名,
472140,沖縄県,宮古島市,ミヤコジマシ,エメラルドグリーンの海と伊良部大橋,
472158,沖縄県,南城市,ナンジョウシ,斎場御嶽とグスク巡りが楽しめる,